Sku,color,baseprice,sellprice,soluongcon,image
SN-XM5,Đen,"8,500,000","7,900,000",50,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-chup-tai-sony-wh-1000xm5-3_1.png
SN-XM5,Bạc,"8,500,000","8,000,000",20,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-chup-tai-sony-wh-1000xm5-2-removebg-preview_1.png
SN-XM5,Hồng,"8,500,000","5,790,000",20,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-chup-tai-sony-wh-1000xm5-hong-khoi.jpg
JBL-F6,trắng,"3,000,000","2,500,000",100,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/j/b/jbl_flip_6_9.png
JBL-F6,đen,"3,000,000","2,500,000",10,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/j/b/jbl_flip_6_8.png
JBL-F6,hồng,"3,000,000","2,500,000",20,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/j/b/jbl_flip_6_7.png
JBL-F6,đỏ,"3,000,000","2,500,000",32,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/j/b/jbl_flip_6_5.png
JBL-F6,xanh dương,"3,000,000","2,500,000",41,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/j/b/jbl_flip_6_6.png
RZO-PANC,hồng,"590,000","590,000",12,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/344793/tai-nghe-bluetooth-true-wireless-rezo-wave-pro-anc-hong-3-638974184003070569-750x500.jpg
RZO-PANC,be,"590,000","590,000",10,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/344793/tai-nghe-bluetooth-true-wireless-rezo-wave-pro-anc-be-1-638974184671372423-750x500.jpg
RZO-PANC,xanh dương,"590,000","590,000",2,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/344793/tai-nghe-bluetooth-true-wireless-rezo-wave-pro-anc-xanh-duong-2-638974188630567986-750x500.jpg
RZO-K50,đen,"550,000","470,000",20,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/329299/tai-nghe-bluetooth-true-wireless-rezo-k50-den-2-638627076799209187-750x500.jpg
RZO-RZ09,trắng,"690,000","570,000",30,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/330249/tai-nghe-bluetooth-true-wireless-rezo-rz09-anc-trang-1-638635681929043024-750x500.jpg
RZO-RZ09,đen,"690,000","560,000",20,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/330249/tai-nghe-bluetooth-true-wireless-rezo-rz09-anc-den-2-638635680823309047-750x500.jpg
RZO-AIR5,trắng,"890,000","710,000",2,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/330711/tai-nghe-bluetooth-true-wireless-rezo-air-5-deluxe-anc-trang-3-638642418928950008-750x500.jpg
BU-E2F,đen,"690,000","560,000",10,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-khong-day-the-thao-baseus-eli-2i-fit_1_.png
BU-E2F,trắng,"690,000","560,000",19,https://cdn2.cellphones.com.vn/358x/media/catalog/product/i/m/image_1042_2.png
BU-ES2,đen,"1,190,000","990,000",2,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-khong-day-the-thao-baseus-eli-sport-2-open-ear_8_.jpg
BU-ES2,trắng,"1,190,000","1,190,000",10,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-khong-day-the-thao-baseus-eli-sport-2-open-ear_1_.png
BU-BE17,đen,"290,000","290,000",11,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-bluetooth-baseus-bowie-e17_2_.png
BU-BE17,trắng,"290,000","290,000",21,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-bluetooth-baseus-bowie-e17_7_.png
BU-BE11,đen,"419,000","260,000",50,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-bluetooth-baseus-bowie-e11_5_.png
BU-BE11,trắng,"419,000","250,000",30,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-bluetooth-baseus-bowie-e11_2_.png
BU-BE11,hồng,"419,000","270,000",10,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-bluetooth-baseus-bowie-e11_4_.png
BU-D02P,đen,"510,000","390,000",22,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-chup-tai-baseus-encok-d02-pro_15_.png
BU-D02P,trắng,"510,000","390,000",20,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-chup-tai-baseus-encok-d02-pro_18_.png
BU-B35M,đen,"990,000","550,000",21,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-chup-tai-baseus-bass-35-max_3_.png
BU-B35M,trắng,"990,000","550,000",19,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-chup-tai-baseus-bass-35-max_4_.png
BU- BBH1,đen,"890,000","690,000",29,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-chup-tai-bluetooth-baseus-bass-bh1_8_.jpg
BU- BBH1,trắng,"890,000","690,000",35,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-chup-tai-bluetooth-baseus-bass-bh1_5_.jpg
BU-WM02,đen,"560,000","350,000",20,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-bluetooth-baseus-bowie-wm02_1__1.png
BU-WM02,trắng,"560,000","350,000",10,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-bluetooth-baseus-bowie-wm02_2__1.png
BU-WM02,XANH dương,"560,000","350,000",20,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-bluetooth-baseus-bowie-wm02_3__1.png
BU-E16,đen,"490,000","320,000",50,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-bluetooth-baseus-bowie-e16_3_.png
BU-E16,trắng,"490,000","320,000",30,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-bluetooth-baseus-bowie-e16_2_.png
BU-M2SU,đen,"2,390,000","1,690,000",10,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-khong-day-baseus-bowie-m2s-ultra_2_.png
BU-M2SU,trắng,"2,390,000","1,690,000",12,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-khong-day-baseus-bowie-m2s-ultra_9_.png
BU-BH1I,đen,"1,190,000","710,000",50,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-chup-tai-baseus-bowie-h1i_2__1.png
BU-BH1I,trắng,"1,190,000","710,000",50,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-chup-tai-baseus-bowie-h1i_3__1.png
BU-GP1M,đen,"890,000","710,000",12,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/3/_/3_629_4.png
LG-FP5,đen,"1,980,000","990,000",5,https://www.lg.com/content/dam/channel/wcms/vn/images/tai-nghe-khong-day/tone-fp5_cvnmllk_eavh_vn_c/gallery/DZ-01.jpg?w=800
LG-FN6,đen,"3,490,000","3,490,000",25,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/1/6/1600_6_1.jpg
LG-FN6,trắng,"3,490,000","3,490,000",25,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/2/0/2087224-removebg-preview.png
LG-FP9,đen,"3,220,000","1,790,000",20,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/_/0/_0001_dz-13_1.jpg
LG-FP9,trắng,"3,220,000","1,990,000",30,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-khong-day-lg-tone-free-fp9.jpg
LG-FP8,đen,"2,320,000","1,290,000",10,https://cdn2.cellphones.com.vn/358x/media/catalog/product/_/0/_0004_dz-06_1.jpg
LG-FP8,trắng,"2,320,000","1,290,000",11,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-khong-day-lg-tone-free-fp8-3_2.jpg
